

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Dec 25 21:36:45 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F26K20
  7051                           ;nexa_learning.c: 139: if (!bitstate && (length>15 && length<25)){
  7052  000AFE  5030               	movf	nexaDecode@bitstate,w,c
  7053  000B00  A4D8               	btfss	status,2,c
  7054  000B02  D054               	goto	l5850
  7055  000B04  0E0F               	movlw	15
  7056  000B06  6419               	cpfsgt	nexaDecode@length,c
  7057  000B08  D051               	goto	l5850
  7058  000B0A  0E19               	movlw	25
  7059  000B0C  6019               	cpfslt	nexaDecode@length,c
  7060  000B0E  D04E               	goto	l5850
  7061                           
  7062                           ;nexa_learning.c: 140: data[bit_nr/32] = (data[bit_nr/32] << 1) | 1;
  7063  000B10  C04D  F011         	movff	nexaDecode@bit_nr,___awdiv@dividend
  7064  000B14  6A12               	clrf	___awdiv@dividend+1,c
  7065  000B16  0E00               	movlw	0
  7066  000B18  6E14               	movwf	___awdiv@divisor+1,c
  7067  000B1A  0E20               	movlw	32
  7068  000B1C  6E13               	movwf	___awdiv@divisor,c
  7069  000B1E  EC91  F010         	call	___awdiv	;wreg free
  7070  000B22  90D8               	bcf	status,0,c
  7071  000B24  3611               	rlcf	?___awdiv,f,c
  7072  000B26  3612               	rlcf	?___awdiv+1,f,c
  7073  000B28  90D8               	bcf	status,0,c
  7074  000B2A  3611               	rlcf	?___awdiv,f,c
  7075  000B2C  3612               	rlcf	?___awdiv+1,f,c
  7076  000B2E  0EB2               	movlw	low nexaDecode@data
  7077  000B30  2411               	addwf	?___awdiv,w,c
  7078  000B32  6ED9               	movwf	fsr2l,c
  7079  000B34  0E00               	movlw	high nexaDecode@data
  7080  000B36  2012               	addwfc	?___awdiv+1,w,c
  7081  000B38  6EDA               	movwf	fsr2h,c
  7082  000B3A  CFDE F01A          	movff	postinc2,??_nexaDecode
  7083  000B3E  CFDE F01B          	movff	postinc2,??_nexaDecode+1
  7084  000B42  CFDE F01C          	movff	postinc2,??_nexaDecode+2
  7085  000B46  CFDE F01D          	movff	postinc2,??_nexaDecode+3
  7086  000B4A  90D8               	bcf	status,0,c
  7087  000B4C  341A               	rlcf	??_nexaDecode,w,c
  7088  000B4E  6E1E               	movwf	(??_nexaDecode+4)& (0+255),c
  7089  000B50  341B               	rlcf	??_nexaDecode+1,w,c
  7090  000B52  6E1F               	movwf	(??_nexaDecode+5)& (0+255),c
  7091  000B54  341C               	rlcf	??_nexaDecode+2,w,c
  7092  000B56  6E20               	movwf	(??_nexaDecode+6)& (0+255),c
  7093  000B58  341D               	rlcf	??_nexaDecode+3,w,c
  7094  000B5A  6E21               	movwf	(??_nexaDecode+7)& (0+255),c
  7095  000B5C  0E01               	movlw	1
  7096  000B5E  101E               	iorwf	??_nexaDecode+4,w,c
  7097  000B60  6E22               	movwf	(??_nexaDecode+8)& (0+255),c
  7098  000B62  501F               	movf	??_nexaDecode+5,w,c
  7099  000B64  6E23               	movwf	(??_nexaDecode+9)& (0+255),c
  7100  000B66  5020               	movf	??_nexaDecode+6,w,c
  7101  000B68  6E24               	movwf	(??_nexaDecode+10)& (0+255),c
  7102  000B6A  5021               	movf	??_nexaDecode+7,w,c
  7103  000B6C  6E25               	movwf	(??_nexaDecode+11)& (0+255),c
  7104  000B6E  C04D  F011         	movff	nexaDecode@bit_nr,___awdiv@dividend
  7105  000B72  6A12               	clrf	___awdiv@dividend+1,c
  7106  000B74  0E00               	movlw	0
  7107  000B76  6E14               	movwf	___awdiv@divisor+1,c
  7108  000B78  0E20               	movlw	32
  7109  000B7A  6E13               	movwf	___awdiv@divisor,c
  7110  000B7C  EC91  F010         	call	___awdiv	;wreg free
  7111  000B80  90D8               	bcf	status,0,c
  7112  000B82  3611               	rlcf	?___awdiv,f,c
  7113  000B84  3612               	rlcf	?___awdiv+1,f,c
  7114  000B86  90D8               	bcf	status,0,c
  7115  000B88  3611               	rlcf	?___awdiv,f,c
  7116  000B8A  3612               	rlcf	?___awdiv+1,f,c
  7117  000B8C  0EB2               	movlw	low nexaDecode@data
  7118  000B8E  2411               	addwf	?___awdiv,w,c
  7119  000B90  6ED9               	movwf	fsr2l,c
  7120  000B92  0E00               	movlw	high nexaDecode@data
  7121  000B94  2012               	addwfc	?___awdiv+1,w,c
  7122  000B96  6EDA               	movwf	fsr2h,c
  7123  000B98  C022  FFDE         	movff	??_nexaDecode+8,postinc2
  7124  000B9C  C023  FFDE         	movff	??_nexaDecode+9,postinc2
  7125  000BA0  C024  FFDE         	movff	??_nexaDecode+10,postinc2
  7126  000BA4  C025  FFDE         	movff	??_nexaDecode+11,postinc2
  7127  000BA8  D781               	goto	l5820
  7128                           
  7129                           ;nexa_learning.c: 141: bit_nr++;
  7130  000BAA  D740               	goto	L8
  7131  000BAC                     l5850:
  7132                           
  7133                           ;nexa_learning.c: 144: else state = INVALID;
  7134  000BAC  0E01               	movlw	1
  7135  000BAE  D746               	goto	L7
  7136                           
  7137                           ;nexa_learning.c: 146: }
  7138                           
  7139                           ;nexa_learning.c: 145: break;
  7140  000BB0  D01A               	goto	l5856
  7141  000BB2                     l5854:
  7142  000BB2  504E               	movf	nexaDecode@state,w,c
  7143                           
  7144                           ; Switch size 1, requested type "space"
  7145                           ; Number of cases is 8, Range of values is 0 to 7
  7146                           ; switch strategies available:
  7147                           ; Name         Instructions Cycles
  7148                           ; simple_byte           25    13 (average)
  7149                           ;	Chosen strategy is simple_byte
  7150  000BB4  0A00               	xorlw	0	; case 0
  7151  000BB6  B4D8               	btfsc	status,2,c
  7152  000BB8  D711               	goto	l5750
  7153  000BBA  0A01               	xorlw	1	; case 1
  7154  000BBC  B4D8               	btfsc	status,2,c
  7155  000BBE  D708               	goto	l5748
  7156  000BC0  0A03               	xorlw	3	; case 2
  7157  000BC2  B4D8               	btfsc	status,2,c
  7158  000BC4  D718               	goto	l5760
  7159  000BC6  0A01               	xorlw	1	; case 3
  7160  000BC8  B4D8               	btfsc	status,2,c
  7161  000BCA  D73C               	goto	l5788
  7162  000BCC  0A07               	xorlw	7	; case 4
  7163  000BCE  B4D8               	btfsc	status,2,c
  7164  000BD0  D753               	goto	l5808
  7165  000BD2  0A01               	xorlw	1	; case 5
  7166  000BD4  B4D8               	btfsc	status,2,c
  7167  000BD6  D743               	goto	l5798
  7168  000BD8  0A03               	xorlw	3	; case 6
  7169  000BDA  B4D8               	btfsc	status,2,c
  7170  000BDC  D790               	goto	l5838
  7171  000BDE  0A01               	xorlw	1	; case 7
  7172  000BE0  B4D8               	btfsc	status,2,c
  7173  000BE2  D6F6               	goto	l5748
  7174  000BE4  D000               	goto	l5856
  7175  000BE6                     l5856:
  7176                           
  7177                           ;nexa_learning.c: 150: if (state == FINISHED){
  7178  000BE6  0E07               	movlw	7
  7179  000BE8  184E               	xorwf	nexaDecode@state,w,c
  7180  000BEA  A4D8               	btfss	status,2,c
  7181  000BEC  0012               	return	
  7182                           
  7183                           ;nexa_learning.c: 151: uint8_t dimlevel = 0xff;
  7184  000BEE  682D               	setf	nexaDecode@dimlevel,c
  7185                           
  7186                           ;nexa_learning.c: 152: switch (bit_nr){
  7187  000BF0  D089               	goto	l5896
  7188  000BF2                     l5860:
  7189                           
  7190                           ;nexa_learning.c: 154: dimlevel = data[1] & 0xF;
  7191  000BF2  0100               	movlb	0	; () banked
  7192  000BF4  51B6               	movf	(nexaDecode@data+4)& (0+255),w,b
  7193  000BF6  0B0F               	andlw	15
  7194  000BF8  6E2D               	movwf	nexaDecode@dimlevel,c
  7195  000BFA                     l768:
  7196                           
  7197                           ;nexa_learning.c: 156: {
  7198                           ;nexa_learning.c: 157: uint8_t channel = data[0] & 0xF;
  7199  000BFA  0100               	movlb	0	; () banked
  7200  000BFC  51B2               	movf	nexaDecode@data& (0+255),w,b
  7201  000BFE  0B0F               	andlw	15
  7202  000C00  6E26               	movwf	nexaDecode@channel,c
  7203                           
  7204                           ;nexa_learning.c: 158: data[0] >>= 4;
  7205  000C02  0E04               	movlw	4
  7206  000C04  6E1A               	movwf	??_nexaDecode& (0+255),c
  7207  000C06                     u7065:
  7208  000C06  90D8               	bcf	status,0,c
  7209  000C08  0100               	movlb	0	; () banked
  7210  000C0A  33B5               	rrcf	(nexaDecode@data+3)& (0+255),f,b
  7211  000C0C  33B4               	rrcf	(nexaDecode@data+2)& (0+255),f,b
  7212  000C0E  33B3               	rrcf	(nexaDecode@data+1)& (0+255),f,b
  7213  000C10  33B2               	rrcf	nexaDecode@data& (0+255),f,b
  7214  000C12  2E1A               	decfsz	??_nexaDecode& (0+255),f,c
  7215  000C14  D7F8               	goto	u7065
  7216                           
  7217                           ;nexa_learning.c: 159: uint8_t power = data[0] & 1;
  7218  000C16  0100               	movlb	0	; () banked
  7219  000C18  51B2               	movf	nexaDecode@data& (0+255),w,b
  7220  000C1A  0B01               	andlw	1
  7221  000C1C  6E27               	movwf	nexaDecode@power,c
  7222                           
  7223                           ; BSR set to: 0
  7224                           ;nexa_learning.c: 160: data[0] >>= 1;
  7225  000C1E  0100               	movlb	0	; () banked
  7226  000C20  90D8               	bcf	status,0,c
  7227  000C22  33B5               	rrcf	(nexaDecode@data+3)& (0+255),f,b
  7228  000C24  33B4               	rrcf	(nexaDecode@data+2)& (0+255),f,b
  7229  000C26  33B3               	rrcf	(nexaDecode@data+1)& (0+255),f,b
  7230  000C28  33B2               	rrcf	nexaDecode@data& (0+255),f,b
  7231                           
  7232                           ; BSR set to: 0
  7233                           ;nexa_learning.c: 161: uint8_t group_en = data[0] & 1;
  7234  000C2A  0100               	movlb	0	; () banked
  7235  000C2C  51B2               	movf	nexaDecode@data& (0+255),w,b
  7236  000C2E  0B01               	andlw	1
  7237  000C30  6E28               	movwf	nexaDecode@group_en,c
  7238                           
  7239                           ;nexa_learning.c: 162: data[0] >>= 1;
  7240  000C32  0100               	movlb	0	; () banked
  7241  000C34  90D8               	bcf	status,0,c
  7242  000C36  33B5               	rrcf	(nexaDecode@data+3)& (0+255),f,b
