

HI-TECH Software LITE Macro Assembler (PIC18) V9.66 build 8870 
                                                       Tue Feb 07 19:51:17 2012

HI-TECH Software Omniscient Code Generator build 8870
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 8870"
     2                           
     3                           	processor	18F26K20
 11096+ 000F9A  C252  F245         	movff	3+?___aldiv,(esicPrint@temperature+3)
 11097+                          	line	43
 11098+                          ;esic.h: 43: temp = data & 0b0000000000000000000
      +                          0000000001100;
 11099+ 000F9E  0E0C               	movlw	0Ch
 11100+ 000FA0  0102               	movlb	2	; () banked
 11101+ 000FA2  0102               	movlb	2	; () banked
 11102+ 000FA4  1536               	andwf	((esicPrint@data))&0ffh,w
 11103+ 000FA6  0102               	movlb	2	; () banked
 11104+ 000FA8  0102               	movlb	2	; () banked
 11105+ 000FAA  6F46               	movwf	((esicPrint@temp))&0ffh
 11106+ 000FAC  0E00               	movlw	0
 11107+ 000FAE  0102               	movlb	2	; () banked
 11108+ 000FB0  0102               	movlb	2	; () banked
 11109+ 000FB2  1537               	andwf	((esicPrint@data+1))&0ffh,w
 11110+ 000FB4  0102               	movlb	2	; () banked
 11111+ 000FB6  6F47               	movwf	1+((esicPrint@temp))&0ffh
 11112+ 000FB8  0E00               	movlw	0
 11113+ 000FBA  0102               	movlb	2	; () banked
 11114+ 000FBC  0102               	movlb	2	; () banked
 11115+ 000FBE  1538               	andwf	((esicPrint@data+2))&0ffh,w
 11116+ 000FC0  0102               	movlb	2	; () banked
 11117+ 000FC2  6F48               	movwf	2+((esicPrint@temp))&0ffh
 11118+ 000FC4  0E00               	movlw	0
 11119+ 000FC6  0102               	movlb	2	; () banked
 11120+ 000FC8  0102               	movlb	2	; () banked
 11121+ 000FCA  1539               	andwf	((esicPrint@data+3))&0ffh,w
 11122+ 000FCC  0102               	movlb	2	; () banked
 11123+ 000FCE  6F49               	movwf	3+((esicPrint@temp))&0ffh
 11124+                          	line	44
 11125+                          ;esic.h: 44: temp >>= 2;
 11126+ 000FD0  0E02               	movlw	02h
 11127+ 000FD2  0102               	movlb	2	; () banked
 11128+ 000FD4  6F4B               	movwf	(??_esicPrint+17+0)&0ffh
 11129+ 000FD6                     u6535:
 11130+ 000FD6  90D8               	bcf	status,0
 11131+ 000FD8  0102               	movlb	2	; () banked
 11132+ 000FDA  0102               	movlb	2	; () banked
 11133+ 000FDC  3349               	rrcf	((esicPrint@temp+3))&0ffh
 11134+ 000FDE  0102               	movlb	2	; () banked
 11135+ 000FE0  3348               	rrcf	((esicPrint@temp+2))&0ffh
 11136+ 000FE2  0102               	movlb	2	; () banked
 11137+ 000FE4  3347               	rrcf	((esicPrint@temp+1))&0ffh
 11138+ 000FE6  0102               	movlb	2	; () banked
 11139+ 000FE8  3346               	rrcf	((esicPrint@temp))&0ffh
 11140+ 000FEA  0102               	movlb	2	; () banked
 11141+ 000FEC  2F4B               	decfsz	(??_esicPrint+17+0)&0ffh
 11142+ 000FEE  EFEB  F007         	goto	u6535
 11143+                          
 11144+                          	line	45
 11145+                          ;esic.h: 45: packetcount = temp;
 11146+ 000FF2  C246  F23B         	movff	(esicPrint@temp),(esicPrint@packetcount)
 11147+                          	line	47
 11148+                          ;esic.h: 47: sPuts("$E");
 11149+ 000FF6  0EF3               	movlw	low(STR_5)
 11150+ 000FF8  0102               	movlb	2	; () banked
 11151+ 000FFA  0102               	movlb	2	; () banked
 11152+ 000FFC  6F5E               	movwf	((?_sPuts))&0ffh
 11153+ 000FFE  0E7F               	movlw	high(STR_5)
 11154+ 001000  0102               	movlb	2	; () banked
 11155+ 001002  6F5F               	movwf	((?_sPuts+1))&0ffh
 11156+ 001004  EC9E  F026         	call	_sPuts	;wreg free
 11157+                          	line	48
 11158+                          ;esic.h: 48: sPutint(house); sPut(',');
 11159+ 001008  0102               	movlb	2	; () banked
 11160+ 00100A  0102               	movlb	2	; () banked
 11161+ 00100C  C23D  F24F         	movff	(esicPrint@house),(?_sPutint)
 11162+ 001010  0102               	movlb	2	; () banked
 11163+ 001012  0102               	movlb	2	; () banked
 11164+ 001014  6B50               	clrf	((?_sPutint+1))&0ffh
 11165+ 001016  ECB8  F01E         	call	_sPutint	;wreg free
 11166+ 00101A  0102               	movlb	2	; () banked
 11167+ 00101C  6F4B               	movwf	(??_esicPrint+17+0)&0ffh
 11168+ 00101E  0E2C               	movlw	low(02Ch)
 11169+ 001020  0102               	movlb	2	; () banked
 11170+ 001022  0102               	movlb	2	; () banked
 11171+ 001024  6F60               	movwf	((?_sPut))&0ffh
 11172+ 001026  0102               	movlb	2	; () banked
 11173+ 001028  514B               	movf	(??_esicPrint+17+0)&0ffh,w
 11174+ 00102A  ECDF  F025         	call	_sPut	;wreg free
 11175+                          	line	49
 11176+                          ;esic.h: 49: sPutint(channel); sPut(',');
 11177+ 00102E  0102               	movlb	2	; () banked
 11178+ 001030  0102               	movlb	2	; () banked
 11179+ 001032  C23C  F24F         	movff	(esicPrint@channel),(?_sPutint)
 11180+ 001036  0102               	movlb	2	; () banked
 11181+ 001038  0102               	movlb	2	; () banked
 11182+ 00103A  6B50               	clrf	((?_sPutint+1))&0ffh
 11183+ 00103C  ECB8  F01E         	call	_sPutint	;wreg free
 11184+ 001040  0102               	movlb	2	; () banked
 11185+ 001042  6F4B               	movwf	(??_esicPrint+17+0)&0ffh
 11186+ 001044  0E2C               	movlw	low(02Ch)
 11187+ 001046  0102               	movlb	2	; () banked
 11188+ 001048  0102               	movlb	2	; () banked
 11189+ 00104A  6F60               	movwf	((?_sPut))&0ffh
 11190+ 00104C  0102               	movlb	2	; () banked
 11191+ 00104E  514B               	movf	(??_esicPrint+17+0)&0ffh,w
 11192+ 001050  ECDF  F025         	call	_sPut	;wreg free
 11193+                          	line	51
 11194+                          ;esic.h: 51: if(temperature < 0){
 11195+ 001054  0102               	movlb	2	; () banked
 11196+ 001056  0102               	movlb	2	; () banked
 11197+ 001058  AF45               	btfss	((esicPrint@temperature+3))&0ffh,7
 11198+ 00105A  EF31  F008         	goto	u6541
 11199+ 00105E  EF33  F008         	goto	u6540
 11200+ 001062                     u6541:
 11201+ 001062  EF55  F008         	goto	l467
 11202+ 001066                     u6540:
 11203+                          	line	52
 11204+                          ;esic.h: 52: sPut('-');
 11205+ 001066  0102               	movlb	2	; () banked
 11206+ 001068  6F4B               	movwf	(??_esicPrint+17+0)&0ffh
 11207+ 00106A  0E2D               	movlw	low(02Dh)
 11208+ 00106C  0102               	movlb	2	; () banked
 11209+ 00106E  0102               	movlb	2	; () banked
 11210+ 001070  6F60               	movwf	((?_sPut))&0ffh
 11211+ 001072  0102               	movlb	2	; () banked
 11212+ 001074  514B               	movf	(??_esicPrint+17+0)&0ffh,w
 11213+ 001076  ECDF  F025         	call	_sPut	;wreg free
 11214+                          	line	53
 11215+                          ;esic.h: 53: temperature *= -1;
 11216+ 00107A  0EFF               	movlw	low(-1)
 11217+ 00107C  0102               	movlb	2	; () banked
 11218+ 00107E  0102               	movlb	2	; () banked
 11219+ 001080  6F51               	movwf	(0+(?___aslmul+02h))&0ffh
 11220+ 001082  0EFF               	movlw	high(-1)
 11221+ 001084  0102               	movlb	2	; () banked
 11222+ 001086  6F52               	movwf	(1+(?___aslmul+02h))&0ffh
 11223+ 001088  0EFF               	movlw	low highword(-1)
 11224+ 00108A  0102               	movlb	2	; () banked
 11225+ 00108C  6F53               	movwf	(2+(?___aslmul+02h))&0ffh
 11226+ 00108E  0EFF               	movlw	high highword(-1)
 11227+ 001090  0102               	movlb	2	; () banked
 11228+ 001092  6F54               	movwf	(3+(?___aslmul+02h))&0ffh
 11229+ 001094  0102               	movlb	2	; () banked
 11230+ 001096  0E42               	movlw	low(esicPrint@temperature)
 11231+ 001098  0102               	movlb	2	; () banked
 11232+ 00109A  0102               	movlb	2	; () banked
 11233+ 00109C  6F4F               	movwf	((?___aslmul))&0ffh
 11234+ 00109E  0102               	movlb	2	; () banked
 11235+ 0010A0  0E02               	movlw	high(esicPrint@temperature)
 11236+ 0010A2  0102               	movlb	2	; () banked
 11237+ 0010A4  6F50               	movwf	((?___aslmul+1))&0ffh
 11238+ 0010A6  ECAB  F027         	call	___aslmul	;wreg free
 11239+                          	line	54
 11240+                          	
 11241+ 0010AA                     l467:		; BSR set to: ?
 11242+                          
 11243+                          	line	56
 11244+                          ;esic.h: 54: }
 11245+                          ;esic.h: 56: sPutint(temperature/10); sPut('.');
      +                           sPutint(temperature%10); sPut(',');
 11246+ 0010AA  0E0A               	movlw	low(0Ah)
 11247+ 0010AC  0102               	movlb	2	; () banked
 11248+ 0010AE  0102               	movlb	2	; () banked
 11249+ 0010B0  6F53               	movwf	(0+(?___aldiv+04h))&0ffh
 11250+ 0010B2  0E00               	movlw	high(0Ah)
 11251+ 0010B4  0102               	movlb	2	; () banked
 11252+ 0010B6  6F54               	movwf	(1+(?___aldiv+04h))&0ffh
 11253+ 0010B8  0E00               	movlw	low highword(0Ah)
 11254+ 0010BA  0102               	movlb	2	; () banked
 11255+ 0010BC  6F55               	movwf	(2+(?___aldiv+04h))&0ffh
 11256+ 0010BE  0E00               	movlw	high highword(0Ah)
 11257+ 0010C0  0102               	movlb	2	; () banked
 11258+ 0010C2  6F56               	movwf	(3+(?___aldiv+04h))&0ffh
 11259+ 0010C4  C242  F24F         	movff	(esicPrint@temperature),(?___aldiv)
 11260+ 0010C8  C243  F250         	movff	(esicPrint@temperature+1),(?___aldiv+1)
 11261+ 0010CC  C244  F251         	movff	(esicPrint@temperature+2),(?___aldiv+2)
 11262+ 0010D0  C245  F252         	movff	(esicPrint@temperature+3),(?___aldiv+3)
 11263+ 0010D4  EC19  F01B         	call	___aldiv	;wreg free
 11264+ 0010D8  C24F  F24F         	movff	0+?___aldiv,(?_sPutint)
 11265+ 0010DC  C250  F250         	movff	1+?___aldiv,(?_sPutint+1)
 11266+ 0010E0  ECB8  F01E         	call	_sPutint	;wreg free
 11267+ 0010E4  0102               	movlb	2	; () banked
 11268+ 0010E6  6F4B               	movwf	(??_esicPrint+17+0)&0ffh
 11269+ 0010E8  0E2E               	movlw	low(02Eh)
 11270+ 0010EA  0102               	movlb	2	; () banked
 11271+ 0010EC  0102               	movlb	2	; () banked
 11272+ 0010EE  6F60               	movwf	((?_sPut))&0ffh
 11273+ 0010F0  0102               	movlb	2	; () banked
 11274+ 0010F2  514B               	movf	(??_esicPrint+17+0)&0ffh,w
 11275+ 0010F4  ECDF  F025         	call	_sPut	;wreg free
 11276+ 0010F8  0E0A               	movlw	low(0Ah)
 11277+ 0010FA  0102               	movlb	2	; () banked
 11278+ 0010FC  0102               	movlb	2	; () banked
 11279+ 0010FE  6F53               	movwf	(0+(?___almod+04h))&0ffh
 11280+ 001100  0E00               	movlw	high(0Ah)
 11281+ 001102  0102               	movlb	2	; () banked
 11282+ 001104  6F54               	movwf	(1+(?___almod+04h))&0ffh
 11283+ 001106  0E00               	movlw	low highword(0Ah)
 11284+ 001108  0102               	movlb	2	; () banked
 11285+ 00110A  6F55               	movwf	(2+(?___almod+04h))&0ffh
 11286+ 00110C  0E00               	movlw	high highword(0Ah)
 11287+ 00110E  0102               	movlb	2	; () banked
 11288+ 001110  6F56               	movwf	(3+(?___almod+04h))&0ffh
 11289+ 001112  C242  F24F         	movff	(esicPrint@temperature),(?___almod)
 11290+ 001116  C243  F250         	movff	(esicPrint@temperature+1),(?___almod+1)
 11291+ 00111A  C244  F251         	movff	(esicPrint@temperature+2),(?___almod+2)
 11292+ 00111E  C245  F252         	movff	(esicPrint@temperature+3),(?___almod+3)
 11293+ 001122  ECDF  F01D         	call	___almod	;wreg free
 11294+ 001126  C24F  F24F         	movff	0+?___almod,(?_sPutint)
 11295+ 00112A  C250  F250         	movff	1+?___almod,(?_sPutint+1)
 11296+ 00112E  ECB8  F01E         	call	_sPutint	;wreg free
 11297+ 001132  0102               	movlb	2	; () banked
 11298+ 001134  6F4B               	movwf	(??_esicPrint+17+0)&0ffh
 11299+ 001136  0E2C               	movlw	low(02Ch)
 11300+ 001138  0102               	movlb	2	; () banked
 11301+ 00113A  0102               	movlb	2	; () banked
 11302+ 00113C  6F60               	movwf	((?_sPut))&0ffh
 11303+ 00113E  0102               	movlb	2	; () banked
 11304+ 001140  514B               	movf	(??_esicPrint+17+0)&0ffh,w
 11305+ 001142  ECDF  F025         	call	_sPut	;wreg free
 11306+                          	line	57
 11307+                          ;esic.h: 57: sPutint(humidity/2); sPut(',');
 11308+ 001146  0E02               	movlw	low(02h)
 11309+ 001148  0102               	movlb	2	; () banked
 11310+ 00114A  0102               	movlb	2	; () banked
 11311+ 00114C  6F51               	movwf	(0+(?___awdiv+02h))&0ffh
 11312+ 00114E  0E00               	movlw	high(02h)
 11313+ 001150  0102               	movlb	2	; () banked
 11314+ 001152  6F52               	movwf	(1+(?___awdiv+02h))&0ffh
 11315+ 001154  0102               	movlb	2	; () banked
 11316+ 001156  0102               	movlb	2	; () banked
 11317+ 001158  C23E  F24F         	movff	(esicPrint@humidity),(?___awdiv)
 11318+ 00115C  0102               	movlb	2	; () banked
 11319+ 00115E  0102               	movlb	2	; () banked
 11320+ 001160  6B50               	clrf	((?___awdiv+1))&0ffh
 11321+ 001162  EC7E  F01F         	call	___awdiv	;wreg free
 11322+ 001166  C24F  F24F         	movff	0+?___awdiv,(?_sPutint)
 11323+ 00116A  C250  F250         	movff	1+?___awdiv,(?_sPutint+1)
 11324+ 00116E  ECB8  F01E         	call	_sPutint	;wreg free
 11325+ 001172  0102               	movlb	2	; () banked
 11326+ 001174  6F4B               	movwf	(??_esicPrint+17+0)&0ffh
 11327+ 001176  0E2C               	movlw	low(02Ch)
 11328+ 001178  0102               	movlb	2	; () banked
 11329+ 00117A  0102               	movlb	2	; () banked
 11330+ 00117C  6F60               	movwf	((?_sPut))&0ffh
 11331+ 00117E  0102               	movlb	2	; () banked
 11332+ 001180  514B               	movf	(??_esicPrint+17+0)&0ffh,w
 11333+ 001182  ECDF  F025         	call	_sPut	;wreg free
 11334+                          	line	58
 11335+                          ;esic.h: 58: sPut(lowbatt + '0');
 11336+ 001186  0102               	movlb	2	; () banked
 11337+ 001188  0102               	movlb	2	; () banked
 11338+ 00118A  513F               	movf	((esicPrint@lowbatt))&0ffh,w
 11339+ 00118C  0F30               	addlw	low(030h)
 11340+ 00118E  0102               	movlb	2	; () banked
 11341+ 001190  0102               	movlb	2	; () banked
 11342+ 001192  6F60               	movwf	((?_sPut))&0ffh
 11343+ 001194  ECDF  F025         	call	_sPut	;wreg free
 11344+                          	line	59
 11345+                          ;esic.h: 59: sPut(10);
 11346+ 001198  0102               	movlb	2	; () banked
 11347+ 00119A  6F4B               	movwf	(??_esicPrint+17+0)&0ffh
 11348+ 00119C  0E0A               	movlw	low(0Ah)
 11349+ 00119E  0102               	movlb	2	; () banked
 11350+ 0011A0  0102               	movlb	2	; () banked
 11351+ 0011A2  6F60               	movwf	((?_sPut))&0ffh
 11352+ 0011A4  0102               	movlb	2	; () banked
 11353+ 0011A6  514B               	movf	(??_esicPrint+17+0)&0ffh,w
 11354+ 0011A8  ECDF  F025         	call	_sPut	;wreg free
 11355+                          	line	60
 11356+                          ;esic.h: 60: blinkRxLed();
 11357+ 0011AC  EC0D  F029         	call	_blinkRxLed	;wreg free
 11358+                          	line	61
 11359+                          	
 11360+ 0011B0                     l466:		; BSR set to: ?
 11361+                          
 11362+                          	line	62
 11363+                          ;esic.h: 61: }
